t_s,muestra,modo_decision,pose_fuente,ruta_celdas,waypoints_total,waypoint_indice,distancia_waypoint_m,grid_fila,grid_columna,ps0_frontal_der,ps7_frontal_izq,ps2_lateral_der,ps5_lateral_izq,frontal_crudo,frontal_filtrado,frontal_kalman,kalman_ganancia,kalman_p,encoder_izq_rad,encoder_der_rad,avance_ds_m,velocidad_lineal_m_s,velocidad_angular_rad_s,odom_x_m,odom_y_m,odom_theta_rad,valor_decision,vel_motor_izq_rad_s,vel_motor_der_rad_s,accion,bloqueo_contador
0.896,14,kalman,supervisor,0,0,-1,,,,69.809,69.763,66.024,70.967,69.786,67.798,70.199,0.17202,3.78446,2.49316,2.49316,0.003862,0.06035,0.0,-1.21154,-1.08873,1.48597,70.199,3.0,3.0,AVANZAR,0
0.96,15,kalman,supervisor,0,0,-1,,,,67.51,65.362,69.295,68.284,66.436,68.382,69.946,0.17245,3.79387,2.68784,2.68784,0.003991,0.06236,0.0,-1.21122,-1.0849,1.48597,69.946,3.0,3.0,AVANZAR,0
1.024,16,kalman,supervisor,0,0,-1,,,,72.056,63.584,67.125,62.728,67.82,68.48,69.962,0.17274,3.80032,2.87624,2.87624,0.003862,0.06035,0.0,-1.21089,-1.08108,1.48597,69.962,3.0,3.0,AVANZAR,0
1.088,17,kalman,supervisor,0,0,-1,,,,61.21,67.347,69.334,69.812,64.278,67.175,69.375,0.17294,3.80473,3.07092,3.07092,0.003991,0.06236,0.0,-1.21056,-1.07725,1.48597,69.375,3.0,3.0,AVANZAR,0
1.152,18,kalman,supervisor,0,0,-1,,,,62.1,67.006,63.979,69.308,64.553,66.575,68.924,0.17308,3.80775,3.25932,3.25932,0.003862,0.06035,0.0,-1.21024,-1.07342,1.48597,68.924,3.0,3.0,AVANZAR,0
1.216,19,kalman,supervisor,0,0,-1,,,,67.686,64.656,67.936,66.03,66.171,65.852,68.843,0.17317,3.80981,3.454,3.454,0.003991,0.06236,0.0,-1.20991,-1.0696,1.48597,68.843,3.0,3.0,AVANZAR,0
1.28,20,kalman,supervisor,0,0,-1,,,,63.675,70.418,65.771,69.959,67.046,65.974,68.915,0.17324,3.81122,3.6424,3.6424,0.003862,0.06035,0.0,-1.20959,-1.06577,1.48597,68.915,3.0,3.0,AVANZAR,0
1.344,21,kalman,supervisor,0,0,-1,,,,67.986,65.157,62.879,57.993,66.572,65.724,68.905,0.17328,3.81218,3.83708,3.83708,0.003991,0.06236,0.0,-1.20926,-1.06195,1.48597,68.905,3.0,3.0,AVANZAR,0
1.408,22,kalman,supervisor,0,0,-1,,,,67.522,68.806,68.002,66.481,68.164,66.501,69.172,0.17331,3.81284,4.03176,4.03176,0.003991,0.06236,0.0,-1.20894,-1.05812,1.48597,69.172,3.0,3.0,AVANZAR,0
1.472,23,kalman,supervisor,0,0,-1,,,,63.595,71.372,62.485,70.073,67.483,67.087,69.263,0.17333,3.81329,4.22016,4.22016,0.003862,0.06035,0.0,-1.20861,-1.05429,1.48597,69.263,3.0,3.0,AVANZAR,0
1.536,24,kalman,supervisor,0,0,-1,,,,70.303,59.78,72.245,63.788,65.041,66.861,68.927,0.17335,3.8136,4.41484,4.41484,0.003991,0.06236,0.0,-1.20829,-1.05047,1.48597,68.927,3.0,3.0,AVANZAR,0
1.6,25,kalman,supervisor,0,0,-1,,,,61.14,67.007,66.468,64.542,64.073,66.267,68.469,0.17335,3.81381,4.60324,4.60324,0.003862,0.06035,0.0,-1.20796,-1.04664,1.48597,68.469,3.0,3.0,AVANZAR,0
1.664,26,kalman,supervisor,0,0,-1,,,,61.605,71.001,70.115,69.849,66.303,66.213,68.489,0.17336,3.81395,4.79792,4.79792,0.003991,0.06236,0.0,-1.20764,-1.04282,1.48597,68.489,3.0,3.0,AVANZAR,0
1.728,27,kalman,supervisor,0,0,-1,,,,71.002,64.194,69.049,68.786,67.598,66.1,68.718,0.17337,3.81405,4.98632,4.98632,0.003862,0.06035,0.0,-1.20731,-1.03899,1.48597,68.718,3.0,3.0,AVANZAR,0
1.792,28,kalman,supervisor,0,0,-1,,,,66.049,61.029,64.085,64.002,63.539,65.311,68.216,0.17337,3.81412,5.181,5.181,0.003991,0.06236,0.0,-1.20699,-1.03516,1.48597,68.216,3.0,3.0,AVANZAR,0
1.856,29,kalman,supervisor,0,0,-1,,,,68.194,77.661,64.706,69.33,72.928,66.888,69.416,0.17337,3.81416,5.3694,5.3694,0.003862,0.06035,0.0,-1.20666,-1.03134,1.48597,69.416,3.0,3.0,AVANZAR,0
1.92,30,kalman,supervisor,0,0,-1,,,,67.39,71.83,68.031,75.06,69.61,67.995,69.845,0.17337,3.81419,5.56408,5.56408,0.003991,0.06236,0.0,-1.20633,-1.02751,1.48597,69.845,3.0,3.0,AVANZAR,0
1.984,31,kalman,supervisor,0,0,-1,,,,70.059,67.687,68.106,65.849,68.873,68.51,70.06,0.17337,3.81422,5.75248,5.75248,0.003862,0.06035,0.0,-1.20601,-1.02368,1.48597,70.06,3.0,3.0,AVANZAR,0
2.048,32,kalman,supervisor,0,0,-1,,,,68.266,71.62,64.98,60.444,69.943,68.978,70.435,0.17337,3.81423,5.94716,5.94716,0.003991,0.06236,0.0,-1.20568,-1.01986,1.48597,70.435,3.0,3.0,AVANZAR,0
2.112,33,kalman,supervisor,0,0,-1,,,,61.083,62.704,68.835,70.533,61.894,68.649,69.35,0.17337,3.81424,6.14184,6.14184,0.003991,0.06236,0.0,-1.20536,-1.01603,1.48597,69.35,3.0,3.0,AVANZAR,0
2.176,34,kalman,supervisor,0,0,-1,,,,67.843,70.896,66.535,65.147,69.37,67.938,69.737,0.17337,3.81425,6.33024,6.33024,0.003862,0.06035,0.0,-1.20503,-1.01221,1.48597,69.737,3.0,3.0,AVANZAR,0
2.24,35,kalman,supervisor,0,0,-1,,,,66.705,68.107,68.457,63.887,67.406,67.497,69.729,0.17338,3.81425,6.52492,6.52492,0.003991,0.06236,0.0,-1.20471,-1.00838,1.48597,69.729,3.0,3.0,AVANZAR,0
2.304,36,kalman,supervisor,0,0,-1,,,,63.93,72.795,65.589,57.557,68.363,67.395,69.875,0.17338,3.81425,6.71332,6.71332,0.003862,0.06035,0.0,-1.20438,-1.00455,1.48597,69.875,3.0,3.0,AVANZAR,0
2.368,37,kalman,supervisor,0,0,-1,,,,68.884,62.977,59.918,61.936,65.93,66.592,69.587,0.17338,3.81426,6.908,6.908,0.003991,0.06236,0.0,-1.20406,-1.00073,1.48597,69.587,3.0,3.0,AVANZAR,0
2.432,38,kalman,supervisor,0,0,-1,,,,64.865,68.418,73.338,62.838,66.641,67.542,69.459,0.17338,3.81426,7.0964,7.0964,0.003862,0.06035,0.0,-1.20373,-0.9969,1.48597,69.459,3.0,3.0,AVANZAR,0
2.496,39,kalman,supervisor,0,0,-1,,,,69.434,67.714,62.059,75.589,68.574,67.383,69.702,0.17338,3.81426,7.29108,7.29108,0.003991,0.06236,0.0,-1.20341,-0.99307,1.48597,69.702,3.0,3.0,AVANZAR,0
2.56,40,kalman,supervisor,0,0,-1,,,,67.131,67.768,64.698,62.995,67.45,67.392,69.694,0.17338,3.81426,7.47948,7.47948,0.003862,0.06035,0.0,-1.20308,-0.98925,1.48597,69.694,3.0,3.0,AVANZAR,0
2.624,41,kalman,supervisor,0,0,-1,,,,60.622,61.118,59.569,76.039,60.87,65.893,68.56,0.17338,3.81426,7.67416,7.67416,0.003991,0.06236,0.0,-1.20276,-0.98542,1.48597,68.56,3.0,3.0,AVANZAR,0
2.688,42,kalman,supervisor,0,0,-1,,,,64.772,66.512,69.661,64.483,65.642,65.835,68.45,0.17338,3.81426,7.86884,7.86884,0.003991,0.06236,0.0,-1.20243,-0.9816,1.48597,68.45,3.0,3.0,AVANZAR,0
2.752,43,kalman,supervisor,0,0,-1,,,,70.291,68.58,69.933,69.736,69.435,66.394,69.004,0.17338,3.81426,8.05724,8.05724,0.003862,0.06035,0.0,-1.2021,-0.97777,1.48597,69.004,3.0,3.0,AVANZAR,0
2.816,44,kalman,supervisor,0,0,-1,,,,65.151,70.821,66.789,69.94,67.986,66.276,69.223,0.17338,3.81426,8.25192,8.25192,0.003991,0.06236,0.0,-1.20178,-0.97394,1.48597,69.223,3.0,3.0,AVANZAR,0
2.88,45,kalman,supervisor,0,0,-1,,,,68.345,67.052,58.754,56.09,67.699,66.326,69.342,0.17338,3.81426,8.44032,8.44032,0.003862,0.06035,0.0,-1.20145,-0.97012,1.48597,69.342,3.0,3.0,AVANZAR,0
2.944,46,kalman,supervisor,0,0,-1,,,,68.634,66.734,67.799,66.708,67.684,67.689,69.451,0.17338,3.81426,8.635,8.635,0.003991,0.06236,0.0,-1.20113,-0.96629,1.48597,69.451,3.0,3.0,AVANZAR,0
3.008,47,kalman,supervisor,0,0,-1,,,,65.137,64.694,67.189,66.591,64.915,67.544,69.047,0.17338,3.81426,8.8234,8.8234,0.003862,0.06035,0.0,-1.2008,-0.96247,1.48597,69.047,3.0,3.0,AVANZAR,0
3.072,48,kalman,supervisor,0,0,-1,,,,62.49,66.947,69.412,63.9,64.718,66.6,68.693,0.17338,3.81426,9.01808,9.01808,0.003991,0.06236,0.0,-1.20048,-0.95864,1.48597,68.693,3.0,3.0,AVANZAR,0
3.136,49,kalman,supervisor,0,0,-1,,,,65.994,70.223,64.689,68.81,68.109,66.625,68.975,0.17338,3.81426,9.20648,9.20648,0.003862,0.06035,0.0,-1.20015,-0.95481,1.48597,68.975,3.0,3.0,AVANZAR,0
3.2,50,kalman,supervisor,0,0,-1,,,,67.61,66.006,76.029,64.033,66.808,66.447,68.995,0.17338,3.81426,9.40116,9.40116,0.003991,0.06236,0.0,-1.19983,-0.95099,1.48597,68.995,3.0,3.0,AVANZAR,0
3.264,51,kalman,supervisor,0,0,-1,,,,71.374,65.079,64.842,69.04,68.226,66.555,69.245,0.17338,3.81426,9.58956,9.58956,0.003862,0.06035,0.0,-1.1995,-0.94716,1.48597,69.245,3.0,3.0,AVANZAR,0
3.328,52,kalman,supervisor,0,0,-1,,,,61.154,63.082,67.078,71.641,62.118,65.996,68.405,0.17338,3.81426,9.78424,9.78424,0.003991,0.06236,0.0,-1.19918,-0.94333,1.48597,68.405,3.0,3.0,AVANZAR,0
3.392,53,kalman,supervisor,0,0,-1,,,,70.206,67.109,61.745,70.656,68.658,66.784,68.845,0.17338,3.81426,9.97892,9.97892,0.003991,0.06236,0.0,-1.19885,-0.93951,1.48597,68.845,3.0,3.0,AVANZAR,0
3.456,54,kalman,supervisor,0,0,-1,,,,69.137,71.515,67.889,68.118,70.326,67.227,69.485,0.17338,3.81426,10.16732,10.16732,0.003862,0.06035,0.0,-1.19853,-0.93568,1.48597,69.485,3.0,3.0,AVANZAR,0
3.52,55,kalman,supervisor,0,0,-1,,,,60.905,67.036,64.31,63.224,63.97,66.66,68.924,0.17338,3.81426,10.362,10.362,0.003991,0.06236,0.0,-1.1982,-0.93186,1.48597,68.924,3.0,3.0,AVANZAR,0
3.584,56,kalman,supervisor,0,0,-1,,,,72.453,62.885,69.885,67.113,67.669,66.548,69.09,0.17338,3.81426,10.5504,10.5504,0.003862,0.06035,0.0,-1.19788,-0.92803,1.48597,69.09,3.0,3.0,AVANZAR,0
3.648,57,kalman,supervisor,0,0,-1,,,,68.736,65.573,63.955,66.324,67.154,67.555,69.15,0.17338,3.81426,10.74508,10.74508,0.003991,0.06236,0.0,-1.19755,-0.9242,1.48597,69.15,3.0,3.0,AVANZAR,0
3.712,58,kalman,supervisor,0,0,-1,,,,60.291,66.631,66.925,66.318,63.461,66.516,68.547,0.17338,3.81426,10.93348,10.93348,0.003862,0.06035,0.0,-1.19722,-0.92038,1.48597,68.547,3.0,3.0,AVANZAR,0
3.776,59,kalman,supervisor,0,0,-1,,,,75.428,71.961,62.294,72.419,73.695,67.19,69.835,0.17338,3.81426,11.12816,11.12816,0.003991,0.06236,0.0,-1.1969,-0.91655,1.48597,69.835,3.0,3.0,AVANZAR,0
3.84,60,kalman,supervisor,0,0,-1,,,,60.269,71.337,68.205,65.988,65.803,67.556,69.519,0.17338,3.81426,11.31656,11.31656,0.003862,0.06035,0.0,-1.19657,-0.91272,1.48597,69.519,3.0,3.0,AVANZAR,0
3.904,61,kalman,supervisor,0,0,-1,,,,61.886,74.617,66.738,67.773,68.252,67.673,69.695,0.17338,3.81426,11.51124,11.51124,0.003991,0.06236,0.0,-1.19625,-0.9089,1.48597,69.695,3.0,3.0,AVANZAR,0
3.968,62,kalman,supervisor,0,0,-1,,,,70.766,72.236,66.753,72.271,71.501,68.542,70.404,0.17338,3.81426,11.70592,11.70592,0.003991,0.06236,0.0,-1.19592,-0.90507,1.48597,70.404,3.0,3.0,AVANZAR,0
4.032,63,kalman,supervisor,0,0,-1,,,,60.781,69.71,73.228,62.366,65.245,68.899,69.893,0.17338,3.81426,11.89432,11.89432,0.003862,0.06035,0.0,-1.1956,-0.90125,1.48597,69.893,3.0,3.0,AVANZAR,0
4.096,64,kalman,supervisor,0,0,-1,,,,67.38,60.854,67.359,65.393,64.117,66.984,69.287,0.17338,3.81426,12.089,12.089,0.003991,0.06236,0.0,-1.19527,-0.89742,1.48597,69.287,3.0,3.0,AVANZAR,0
4.16,65,kalman,supervisor,0,0,-1,,,,66.703,69.964,70.145,68.216,68.334,67.49,69.505,0.17338,3.81426,12.2774,12.2774,0.003862,0.06035,0.0,-1.19495,-0.89359,1.48597,69.505,3.0,3.0,AVANZAR,0
4.224,66,kalman,supervisor,0,0,-1,,,,67.838,68.18,66.079,69.198,68.009,67.441,69.642,0.17338,3.81426,12.47208,12.47208,0.003991,0.06236,0.0,-1.19462,-0.88977,1.48597,69.642,3.0,3.0,AVANZAR,0
4.288,67,kalman,supervisor,0,0,-1,,,,70.508,75.631,71.641,63.602,73.069,67.755,70.619,0.17338,3.81426,12.66048,12.66048,0.003862,0.06035,0.0,-1.1943,-0.88594,1.48597,70.619,3.0,3.0,AVANZAR,0
4.352,68,kalman,supervisor,0,0,-1,,,,66.086,66.799,69.948,64.244,66.443,67.994,70.291,0.17338,3.81426,12.85516,12.85516,0.003991,0.06236,0.0,-1.19397,-0.88212,1.48597,70.291,3.0,3.0,AVANZAR,0
4.416,69,kalman,supervisor,0,0,-1,,,,66.724,70.027,71.959,67.956,68.375,68.846,70.342,0.17338,3.81426,13.04356,13.04356,0.003862,0.06035,0.0,-1.19365,-0.87829,1.48597,70.342,3.0,3.0,AVANZAR,0
4.48,70,kalman,supervisor,0,0,-1,,,,63.346,74.718,62.424,65.789,69.032,68.986,70.511,0.17338,3.81426,13.23824,13.23824,0.003991,0.06236,0.0,-1.19332,-0.87446,1.48597,70.511,3.0,3.0,AVANZAR,0
4.544,71,kalman,supervisor,0,0,-1,,,,60.363,69.104,65.434,70.677,64.734,68.331,69.892,0.17338,3.81426,13.42664,13.42664,0.003862,0.06035,0.0,-1.19299,-0.87064,1.48597,69.892,3.0,3.0,AVANZAR,0
4.608,72,kalman,supervisor,0,0,-1,,,,68.361,71.53,72.621,70.656,69.945,67.706,70.297,0.17338,3.81426,13.62132,13.62132,0.003991,0.06236,0.0,-1.19267,-0.86681,1.48597,70.297,3.0,3.0,AVANZAR,0
4.672,73,kalman,supervisor,0,0,-1,,,,68.726,62.581,71.497,68.474,65.654,67.548,69.888,0.17338,3.81426,13.816,13.816,0.003991,0.06236,0.0,-1.19234,-0.86298,1.48597,69.888,3.0,3.0,AVANZAR,0
4.736,74,kalman,supervisor,0,0,-1,,,,68.561,71.312,65.859,67.155,69.937,67.86,70.28,0.17338,3.81426,14.0044,14.0044,0.003862,0.06035,0.0,-1.19202,-0.85916,1.48597,70.28,3.0,3.0,AVANZAR,0
4.8,75,kalman,supervisor,0,0,-1,,,,65.261,68.439,63.227,68.138,66.85,67.424,70.081,0.17338,3.81426,14.19908,14.19908,0.003991,0.06236,0.0,-1.19169,-0.85533,1.48597,70.081,3.0,3.0,AVANZAR,0
4.864,76,kalman,supervisor,0,0,-1,,,,64.81,64.711,64.493,69.906,64.76,67.429,69.542,0.17338,3.81426,14.38748,14.38748,0.003862,0.06035,0.0,-1.19137,-0.85151,1.48597,69.542,3.0,3.0,AVANZAR,0
4.928,77,kalman,supervisor,0,0,-1,,,,69.039,65.309,63.052,67.516,67.174,66.875,69.527,0.17338,3.81426,14.58216,14.58216,0.003991,0.06236,0.0,-1.19104,-0.84768,1.48597,69.527,3.0,3.0,AVANZAR,0
4.992,78,kalman,supervisor,0,0,-1,,,,67.772,66.163,69.209,64.129,66.967,67.138,69.466,0.17338,3.81426,14.77056,14.77056,0.003862,0.06035,0.0,-1.19072,-0.84385,1.48597,69.466,3.0,3.0,AVANZAR,0
5.056,79,kalman,supervisor,0,0,-1,,,,65.482,70.791,64.425,70.921,68.137,66.778,69.632,0.17338,3.81426,14.96524,14.96524,0.003991,0.06236,0.0,-1.19039,-0.84003,1.48597,69.632,3.0,3.0,AVANZAR,0
5.12,80,kalman,supervisor,0,0,-1,,,,70.599,65.601,66.889,72.152,68.1,67.028,69.749,0.17338,3.81426,15.15364,15.15364,0.003862,0.06035,0.0,-1.19007,-0.8362,1.48597,69.749,3.0,3.0,AVANZAR,0
5.184,81,kalman,supervisor,0,0,-1,,,,64.23,71.118,67.529,63.302,67.674,67.61,69.785,0.17338,3.81426,15.34832,15.34832,0.003991,0.06236,0.0,-1.18974,-0.83237,1.48597,69.785,3.0,3.0,AVANZAR,0
5.248,82,kalman,supervisor,0,0,-1,,,,59.833,69.137,68.66,67.251,64.485,67.073,69.262,0.17338,3.81426,15.543,15.543,0.003991,0.06236,0.0,-1.18942,-0.82855,1.48597,69.262,3.0,3.0,AVANZAR,0
5.312,83,kalman,supervisor,0,0,-1,,,,65.776,71.926,71.745,70.096,68.851,67.449,69.574,0.17338,3.81426,15.7314,15.7314,0.003862,0.06035,0.0,-1.18909,-0.82472,1.48597,69.574,3.0,3.0,AVANZAR,0
5.376,84,kalman,supervisor,0,0,-1,,,,69.291,70.304,61.106,74.525,69.797,67.781,70.009,0.17338,3.81426,15.92608,15.92608,0.003991,0.06236,0.0,-1.18877,-0.8209,1.48597,70.009,3.0,3.0,AVANZAR,0
5.44,85,kalman,supervisor,0,0,-1,,,,67.935,69.748,63.895,67.272,68.842,67.93,70.189,0.17338,3.81426,16.11448,16.11448,0.003862,0.06035,0.0,-1.18844,-0.81707,1.48597,70.189,3.0,3.0,AVANZAR,0
5.504,86,kalman,supervisor,0,0,-1,,,,62.879,70.983,64.45,69.209,66.931,67.781,70.02,0.17338,3.81426,16.30916,16.30916,0.003991,0.06236,0.0,-1.18811,-0.81324,1.48597,70.02,3.0,3.0,AVANZAR,0
5.568,87,kalman,supervisor,0,0,-1,,,,63.31,66.83,66.382,70.18,65.07,67.898,69.545,0.17338,3.81426,16.49756,16.49756,0.003862,0.06035,0.0,-1.18779,-0.80942,1.48597,69.545,3.0,3.0,AVANZAR,0
5.632,88,kalman,supervisor,0,0,-1,,,,70.492,69.849,68.673,67.229,70.171,68.162,70.05,0.17338,3.81426,16.69224,16.69224,0.003991,0.06236,0.0,-1.18746,-0.80559,1.48597,70.05,3.0,3.0,AVANZAR,0
5.696,89,kalman,supervisor,0,0,-1,,,,65.581,68.94,67.229,62.422,67.26,67.655,69.949,0.17338,3.81426,16.88064,16.88064,0.003862,0.06035,0.0,-1.18714,-0.80177,1.48597,69.949,3.0,3.0,AVANZAR,0
5.76,90,kalman,supervisor,0,0,-1,,,,61.35,70.254,64.66,72.052,65.802,67.047,69.626,0.17338,3.81426,17.07532,17.07532,0.003991,0.06236,0.0,-1.18681,-0.79794,1.48597,69.626,3.0,3.0,AVANZAR,0
5.824,91,kalman,supervisor,0,0,-1,,,,68.006,75.589,71.446,67.214,71.798,68.02,70.386,0.17338,3.81426,17.26372,17.26372,0.003862,0.06035,0.0,-1.18649,-0.79411,1.48597,70.386,3.0,3.0,AVANZAR,0
5.888,92,kalman,supervisor,0,0,-1,,,,69.596,68.456,62.039,64.87,69.026,68.811,70.546,0.17338,3.81426,17.4584,17.4584,0.003991,0.06236,0.0,-1.18616,-0.79029,1.48597,70.546,3.0,3.0,AVANZAR,0
5.952,93,kalman,supervisor,0,0,-1,,,,64.792,68.135,78.15,70.837,66.463,68.07,70.234,0.17338,3.81426,17.65308,17.65308,0.003991,0.06236,0.0,-1.18584,-0.78646,1.48597,70.234,3.0,3.0,AVANZAR,0
6.016,94,kalman,supervisor,0,0,-1,,,,63.608,64.986,69.436,68.118,64.297,67.477,69.588,0.17338,3.81426,17.84148,17.84148,0.003862,0.06035,0.0,-1.18551,-0.78263,1.48597,69.588,3.0,3.0,AVANZAR,0
6.08,95,kalman,supervisor,0,0,-1,,,,68.328,66.869,65.224,60.774,67.598,67.836,69.639,0.17338,3.81426,18.03616,18.03616,0.003991,0.06236,0.0,-1.18519,-0.77881,1.48597,69.639,3.0,3.0,AVANZAR,0
6.144,96,kalman,supervisor,0,0,-1,,,,69.042,68.135,70.232,74.419,68.588,67.194,69.84,0.17338,3.81426,18.22456,18.22456,0.003862,0.06035,0.0,-1.18486,-0.77498,1.48597,69.84,3.0,3.0,AVANZAR,0
6.208,97,kalman,supervisor,0,0,-1,,,,67.246,65.314,62.555,74.147,66.28,66.645,69.618,0.17338,3.81426,18.41924,18.41924,0.003991,0.06236,0.0,-1.18454,-0.77116,1.48597,69.618,3.0,3.0,AVANZAR,0
6.272,98,kalman,supervisor,0,0,-1,,,,68.618,65.435,68.136,64.587,67.027,66.758,69.552,0.17338,3.81426,18.60764,18.60764,0.003862,0.06035,0.0,-1.18421,-0.76733,1.48597,69.552,3.0,3.0,AVANZAR,0
6.336,99,kalman,supervisor,0,0,-1,,,,70.937,69.459,67.523,70.562,70.198,67.938,70.06,0.17338,3.81426,18.80232,18.80232,0.003991,0.06236,0.0,-1.18388,-0.7635,1.48597,70.06,3.0,3.0,AVANZAR,0
6.4,100,kalman,supervisor,0,0,-1,,,,66.778,67.788,71.896,69.371,67.283,67.875,69.962,0.17338,3.81426,18.99072,18.99072,0.003862,0.06035,0.0,-1.18356,-0.75968,1.48597,69.962,3.0,3.0,AVANZAR,0
6.464,101,kalman,supervisor,0,0,-1,,,,68.282,65.083,71.598,63.781,66.682,67.494,69.789,0.17338,3.81426,19.1854,19.1854,0.003991,0.06236,0.0,-1.18323,-0.75585,1.48597,69.789,3.0,3.0,AVANZAR,0
6.528,102,kalman,supervisor,0,0,-1,,,,73.942,64.597,71.586,63.154,69.27,68.092,70.095,0.17338,3.81426,19.38008,19.38008,0.003991,0.06236,0.0,-1.18291,-0.75202,1.48597,70.095,3.0,3.0,AVANZAR,0
6.592,103,kalman,supervisor,0,0,-1,,,,72.183,61.255,67.245,74.909,66.719,68.03,69.893,0.17338,3.81426,19.56848,19.56848,0.003862,0.06035,0.0,-1.18258,-0.7482,1.48597,69.893,3.0,3.0,AVANZAR,0
6.656,104,kalman,supervisor,0,0,-1,,,,63.409,71.704,67.809,63.911,67.556,67.502,69.883,0.17338,3.81426,19.76316,19.76316,0.003991,0.06236,0.0,-1.18226,-0.74437,1.48597,69.883,3.0,3.0,AVANZAR,0
6.72,105,kalman,supervisor,0,0,-1,,,,66.277,61.19,70.021,69.645,63.733,66.792,69.2,0.17338,3.81426,19.95156,19.95156,0.003862,0.06035,0.0,-1.18193,-0.74055,1.48597,69.2,3.0,3.0,AVANZAR,0
6.784,106,kalman,supervisor,0,0,-1,,,,72.574,68.911,69.257,66.095,70.742,67.604,69.863,0.17338,3.81426,20.14624,20.14624,0.003991,0.06236,0.0,-1.18161,-0.73672,1.48597,69.863,3.0,3.0,AVANZAR,0
6.848,107,kalman,supervisor,0,0,-1,,,,63.687,68.48,71.326,64.512,66.084,66.967,69.591,0.17338,3.81426,20.33464,20.33464,0.003862,0.06035,0.0,-1.18128,-0.73289,1.48597,69.591,3.0,3.0,AVANZAR,0
